Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
18,Male,Caucasian,1,15.40875606,0,0,1,0,0,0,0,3.042914833,B
15,Male,Asian,3,4.210569769,26,0,2,0,0,0,0,0.112602254,F
17,Female,Caucasian,3,10.02882947,14,0,3,1,0,0,0,2.05421814,D
17,Female,Caucasian,2,4.672495273,17,1,3,0,0,0,0,1.288061182,F
18,Male,Caucasian,1,8.191218545,0,0,1,1,0,0,0,3.084183614,B
15,Male,African American,1,15.60168047,10,0,3,0,1,0,0,2.748237415,C
16,Female,Caucasian,1,18.44446636,0,0,3,1,0,0,0,3.57347421,A
17,Male,Caucasian,1,11.85136366,11,0,1,0,0,0,0,2.147171625,D
17,Male,African American,1,10.03871162,21,0,3,1,0,0,0,1.520077815,F
17,Male,African American,2,12.10142507,21,0,4,0,1,0,0,1.751580958,F
18,Female,Caucasian,1,11.19781064,9,1,2,0,0,0,0,2.396788117,D
15,Male,Caucasian,2,9.728100711,17,1,0,0,1,0,0,1.341520717,F
18,Male,Other,1,10.09865608,14,0,2,1,1,0,0,2.232175278,D
18,Female,Caucasian,0,3.528238209,16,1,2,0,0,0,0,1.384404176,F
15,Male,Caucasian,2,15.32314203,25,0,1,1,0,0,0,0.346894037,F
16,Female,African American,0,18.64887957,29,1,1,0,0,0,0,0.312546231,F
18,Female,Caucasian,1,7.380354648,15,0,2,0,0,0,0,1.505155622,F
16,Male,Caucasian,1,10.36799253,2,0,2,0,1,0,0,2.948717672,C
18,Male,Caucasian,0,18.67974837,10,0,3,1,0,0,0,2.854803929,C
18,Male,Caucasian,2,3.671592547,20,0,3,1,0,0,0,1.519441726,F
15,Male,Asian,2,5.055317199,12,1,0,0,1,0,0,1.72712031,F
18,Male,Caucasian,3,7.663289371,25,0,1,0,1,0,0,0.384616973,F
16,Male,Other,3,15.89325785,21,0,0,1,1,0,0,0.949406098,F
16,Male,Caucasian,3,9.126336411,27,1,2,1,1,0,0,1.140959418,F
15,Male,Other,1,3.4153652,23,0,1,0,0,0,0,0.26147226,F
18,Male,Caucasian,1,5.34419791,26,1,1,0,0,0,0,0.218284857,F
15,Male,Asian,1,10.1822677,21,1,1,0,1,0,0,1.067763551,F
15,Female,African American,1,2.949078349,3,1,1,1,1,0,0,3.018905858,B
17,Female,Asian,1,12.23311351,21,1,3,1,1,0,0,1.526867832,F
17,Female,Other,2,11.31494613,23,1,1,0,0,0,0,1.0582874,F
17,Male,Caucasian,1,14.29404633,7,0,2,0,0,0,0,2.625128098,C
16,Female,Other,2,18.75409231,12,1,4,0,0,0,0,2.808754822,C
18,Female,Caucasian,1,18.24509122,9,0,2,0,1,0,0,2.888891669,C
18,Female,Caucasian,1,18.92151236,1,1,3,1,1,0,0,4.0,A
18,Male,African American,2,2.631306133,5,0,1,1,0,0,0,2.56376543,C
17,Male,Caucasian,2,6.04553401,15,0,2,0,0,0,0,1.703611803,F
16,Female,African American,1,19.44106949,16,0,4,1,0,0,0,2.461046963,D
17,Female,Asian,2,17.18649902,5,0,3,0,0,0,0,2.935477192,C
18,Male,Caucasian,2,8.467160547,13,0,1,0,1,0,0,1.66431069,F
17,Male,Caucasian,0,0.186205815,29,1,2,1,1,0,0,0.756259167,F
18,Male,Caucasian,1,8.847874815,25,0,2,0,1,0,0,0.802769539,F
